token,surprisal
�,9.323163032531738
�,5.569097518920898
�,5.991498947143555
�,5.973143577575684
�,19.0426025390625
�,7.831179618835449
�,8.635268211364746
Account,20.222671508789062
-,6.860560894012451
based,9.332808494567871
 marketing,10.239951133728027
 �,11.749419212341309
�,4.137686729431152
�,2.4066708087921143
 B,12.739365577697754
2,7.057973861694336
B,2.8430023193359375
 �,10.144805908203125
�,5.650609493255615
�,2.786505937576294
�,5.858782768249512
�,6.063230514526367
的,5.8812947273254395
�,6.869565486907959
�,4.051880836486816
�,4.876949310302734
�,5.093334197998047
�,3.632737159729004
�,7.3324384689331055
�,4.084335803985596
�,3.9397120475769043
�,5.650299072265625
�,2.9395062923431396
。,3.636631488800049
�,6.855684280395508
�,1.478036880493164
�,3.756627082824707
�,4.119926452636719
�,2.6775357723236084
�,7.527737617492676
�,0.17961737513542175
�,2.9402995109558105
�,0.12127278745174408
�,4.9728569984436035
�,3.2769181728363037
�,4.882692337036133
��,5.907840728759766
�,3.2768940925598145
�,3.491680383682251
�,5.401666164398193
�,6.538751602172852
�,3.117137908935547
�,8.717226028442383
�,3.333160877227783
�,8.139073371887207
�,0.4003099203109741
�,6.250810146331787
�,3.090972900390625
�,0.43409430980682373
�,0.023263972252607346
 AB,23.706951141357422
M,7.157159328460693
.,7.363712310791016
"
",5.834928035736084
"
",0.023799680173397064
###,12.491371154785156
 Key,12.66522216796875
words,1.9004974365234375
:,0.9046198725700378
"
",3.331234931945801
�,36.4257926940918
�,0.8538292646408081
�,0.03450562059879303
�,0.03314201906323433
�,0.00482563953846693
�,0.8445658087730408
�,0.016768643632531166
�,0.003462119959294796
key,13.859302520751953
words,0.9964242577552795
",",4.234489917755127
 AB,10.945691108703613
M,0.06988062709569931
",",1.3831467628479004
 strategy,12.249689102172852
",",0.8862814903259277
 Account,11.900151252746582
-,1.512765884399414
based,0.08121217787265778
 marketing,0.17383995652198792
",",1.268862009048462
 B,6.811494827270508
2,0.03958410769701004
B,0.056451305747032166
",",0.8568036556243896
 account,5.573458671569824
-,1.156426191329956
based,0.09452218562364578
 advertising,8.33736515045166
",",0.9089804887771606
 marketing,4.5483598709106445
 technology,9.701899528503418
 (,7.771219730377197
mart,16.163572311401367
ech,7.687768936157227
"),",5.744290351867676
 targeted,9.997904777526855
 ads,3.6736044883728027
"
",2.734279155731201
"
",0.000489373633172363
###,6.080386161804199
 Audio,13.25632381439209
 Transcript,7.804921627044678
:,1.9047341346740723
"
",0.49127286672592163
�,34.79579544067383
�,0.47655948996543884
�,0.010759788565337658
�,0.02087908238172531
�,0.002297711092978716
�,0.64022296667099
�,0.04141179844737053
�,0.017998255789279938
Hello,7.88975715637207
 and,5.402451515197754
 welcome,0.28988954424858093
 to,0.4076906740665436
 the,1.8609522581100464
 latest,6.304839134216309
 episode,1.8491809368133545
 of,0.1453547179698944
 the,3.356253147125244
 Talking,11.68621826171875
 Influence,14.612784385681152
 podcast,1.1557669639587402
.,0.91888427734375
 My,6.845919609069824
 name,0.13436101377010345
 is,0.038301970809698105
 Josh,7.661876678466797
 and,2.427386522293091
 today,7.990400314331055
 I,1.2394922971725464
'm,1.0571866035461426
 joined,4.307459354400635
 by,0.046121858060359955
 my,4.447170257568359
 co,3.2459139823913574
host,3.798039674758911
 Ryan,7.940330982208252
 who,8.948987007141113
 will,5.005763053894043
 be,0.4816585183143616
 joining,4.491060733795166
 me,2.008756637573242
 in,4.001764297485352
 a,3.9666028022766113
 little,4.934325218200684
 bit,1.337123990058899
.,3.2459661960601807
 Today,6.494574546813965
 we,1.5279335975646973
 are,2.9553494453430176
 going,1.1883348226547241
 to,0.05785736069083214
 be,3.260699987411499
 talking,0.43838992714881897
 about,0.22157560288906097
 account,8.073094367980957
-,1.5683459043502808
based,0.029544388875365257
 marketing,0.25372055172920227
",",2.318812370300293
 a,4.391517639160156
 key,5.782416820526123
 aspect,4.158178329467773
 of,0.30640605092048645
 B,3.96467924118042
2,0.009843307547271252
B,0.06923731416463852
 marketing,1.9700716733932495
 that,3.5007870197296143
 many,6.537579536437988
 companies,4.513123512268066
 are,2.164207696914673
 increasingly,9.583648681640625
 adopting,4.865263938903809
 into,10.006107330322266
 their,0.523996889591217
 strategies,7.6094441413879395
.,0.9319337010383606
 So,5.451888084411621
 if,4.939695358276367
 you,0.1712750494480133
 want,4.349708557128906
 to,0.1733604520559311
 hear,6.337949752807617
 more,2.2556746006011963
 about,0.34084680676460266
 how,3.7169082164764404
 to,2.713968276977539
 take,6.737331867218018
 a,5.445123672485352
 strategic,7.374964237213135
 approach,0.9963812232017517
 to,0.9598159790039062
 it,10.20619010925293
 then,4.571116924285889
 this,3.780099630355835
 is,0.7875964045524597
 the,1.6898832321166992
 episode,2.6372900009155273
 for,0.5836873650550842
 you,0.01352956984192133
.,0.18920265138149261
"
",2.973310708999634
"
",0.00023546346346847713
###,3.0063979625701904
 Show,9.782346725463867
 Notes,0.5287249088287354
:,0.49648866057395935
"
",0.13767318427562714
�,35.43387985229492
�,0.10818301886320114
�,0.004491690546274185
�,0.005104176700115204
�,0.0006296798819676042
�,0.13388124108314514
�,0.0063137779943645
�,0.006611175369471312
Hi,7.2478814125061035
 everyone,5.281764507293701
.,2.298468589782715
 This,3.831164598464966
 is,0.7626349329948425
 Josh,1.3990728855133057
 and,1.2043849229812622
 I,1.275682806968689
'm,4.781526565551758
 joined,5.500790596008301
 by,0.1632676124572754
 my,2.6947693824768066
 co,0.487389475107193
host,0.13191625475883484
 Ryan,0.691530704498291
 and,3.817458391189575
 today,7.172347068786621
 we,0.7124388217926025
 are,1.4209672212600708
 going,0.09655877202749252
 to,0.006799596361815929
 be,0.29687508940696716
 talking,0.2781214714050293
 about,0.057802580296993256
 account,1.5370718240737915
-,0.056454528123140335
based,0.004246734548360109
 marketing,0.07239218801259995
",",1.0444155931472778
 a,0.07316256314516068
 key,0.022803591564297676
 aspect,0.011502529494464397
 of,0.0012968159280717373
 B,0.007532606367021799
2,0.005410387646406889
B,0.0013747101183980703
 marketing,0.0037991071585565805
 that,0.00861750915646553
 many,0.004124789498746395
 companies,0.01488066092133522
 are,0.003403161885216832
 increasingly,0.004390080459415913
 adopting,0.008931215852499008
 into,0.001403717091307044
 their,0.0009593801805749536
 strategies,0.006097268778830767
.,0.031247703358530998
 So,0.0615663155913353
 if,0.00852200947701931
 you,0.0023602417204529047
 want,0.0028826415073126554
 to,0.0005577615229412913
 hear,0.008285362273454666
 more,0.0017038920195773244
 about,0.0006085169734433293
 how,0.003275944385677576
 to,0.0008820246439427137
 take,0.004752476699650288
 a,0.002510808641090989
 strategic,0.024268073961138725
 approach,0.0007838518358767033
 to,0.0022689446341246367
 it,0.0016990707954391837
 then,0.0013702342985197902
 this,0.002927102381363511
 is,0.0036378020886331797
 the,0.002896341495215893
 episode,0.0014430539449676871
 for,0.0019010583637282252
 you,0.0007564920233562589
.,0.003040329087525606
"
",0.8730409741401672
"
",0.0002592871314845979
###,0.9123280644416809
 Full,9.173330307006836
 Transcript,1.0880382061004639
:,0.4764338433742523
"
",0.13292661309242249
�,31.36758041381836
�,0.008130732923746109
�,0.001933003542944789
�,0.0009091286920011044
�,0.00026788783725351095
�,0.07715994119644165
�,0.0032764615025371313
�,0.004927108064293861
Hello,1.7584154605865479
 and,0.19886448979377747
 welcome,0.04942746087908745
 to,0.03331413492560387
 the,0.05675045773386955
 latest,0.056308239698410034
 episode,0.018387341871857643
 of,0.0018146118381991982
 the,0.007645676378160715
 Talking,0.02691919542849064
 Influence,0.0006043876055628061
 podcast,0.010843047872185707
.,0.013336275704205036
 My,0.16372662782669067
 name,0.0008239461458288133
 is,0.004902603104710579
 Josh,0.030734345316886902
 and,0.01012151688337326
 today,0.02952788956463337
 I,0.09621227532625198
'm,0.04350977763533592
 joined,0.09408687055110931
 by,0.005018142051994801
 my,0.016764728352427483
 co,0.009460501372814178
host,0.014753990806639194
 Ryan,0.02844504453241825
 who,0.20141232013702393
 will,0.013321001082658768
 be,0.0018582649063318968
 joining,0.017029570415616035
 me,0.11084867268800735
 in,0.0010814021807163954
 a,0.003373942105099559
 little,0.010829271748661995
 bit,6.277503416640684e-05
.,0.0065226322039961815
 Today,0.04399685189127922
 we,0.02150275744497776
 are,0.043406978249549866
 going,0.005582768004387617
 to,0.0015567666850984097
 be,0.0031565807294100523
 talking,0.004433466587215662
 about,0.000771806575357914
 account,0.003134949831292033
-,0.0019913851283490658
based,0.002356279641389847
 marketing,0.0011591986985877156
",",0.0026862886734306812
 a,0.002174983499571681
 key,0.0028644611593335867
 aspect,0.01271334569901228
 of,0.0009945743950083852
 B,0.0027597779408097267
2,0.004530335310846567
B,0.0011598871788010001
 marketing,0.0008832292514853179
 that,0.0013655864167958498
 many,0.0011545513989403844
 companies,0.00434566056355834
 are,0.0036405606660991907
 increasingly,0.0016722101718187332
 adopting,0.00396905280649662
 into,0.001063330564647913
 their,0.0003681758535094559
 strategies,0.005003903992474079
.,0.00174900540150702
 So,0.011316699907183647
 if,0.001437889295630157
 you,0.0024313025642186403
 want,0.0018103929469361901
 to,0.000555266859009862
 hear,0.0033065411262214184
 more,0.0008077706443145871
 about,0.0006520475726574659
 how,0.001677203457802534
 to,0.0008017478976398706
 take,0.002634081756696105
 a,0.0019858740270137787
 strategic,0.045697975903749466
 approach,0.0008398637291975319
 to,0.0007953810272738338
 it,0.0009616174502298236
 then,0.001178476377390325
 this,0.0011758945183828473
 is,0.0023547292221337557
 the,0.0017904180567711592
 episode,0.0008146538166329265
 for,0.0013975197216495872
 you,0.0005138036794960499
.,0.0019290426280349493
