token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
1,"""",16454,Okay,-10.056667,10.056667,[email]
16454,Okay,11,",",-0.55465835,0.55465835,[email]
11,",",326, that,-3.350643,3.350643,[email]
326, that,1838, makes,-4.776956,4.776956,[email]
1838, makes,2565, sense,-0.447055,0.447055,[email]
2565, sense,13,.,-0.90208197,0.90208197,[email]
13,.,843, And,-3.8999882,3.8999882,[email]
843, And,644, what,-3.552157,3.552157,[email]
644, what,546, about,-1.4619062,1.4619062,[email]
546, about,262, the,-1.3417263,1.3417263,[email]
262, the,3586, application,-8.769836,8.769836,[email]
3586, application,12508, deadline,-8.328511,8.328511,[email]
12508, deadline,1701,"?""",-1.4542584,1.4542584,[email]
